"sample","value"
"sample_1",13.167
"sample_10",14.667
"sample_100",14.625
"sample_1000",13
"sample_1001",11.15
"sample_1002",11
"sample_1003",12.233
"sample_1004",11.25
"sample_1005",16.367
"sample_1006",16.25
"sample_1007",13.292
"sample_1008",11.55
"sample_1009",12
"sample_101",12
"sample_1010",13.167
"sample_1011",10.95
"sample_1012",18.542
"sample_1013",13.417
"sample_1014",13.667
"sample_1015",11.625
"sample_1016",10.375
"sample_1017",14
"sample_1018",12.167
"sample_1019",11.65
"sample_102",12.733
"sample_1020",13.35
"sample_1021",12.533
"sample_1022",11.8
"sample_1023",12
"sample_1024",12.55
"sample_1025",11.5
"sample_1026",15.167
"sample_1027",10.75
"sample_1028",9.5
"sample_1029",17.167
"sample_103",13.267
"sample_1030",15.833
"sample_1031",14.875
"sample_1032",13.792
"sample_1033",12.2
"sample_1034",13.25
"sample_1035",12.208
"sample_1036",14.292
"sample_1037",13.167
"sample_1038",15.083
"sample_1039",12.875
"sample_104",13.125
"sample_1040",12
"sample_1041",13.167
"sample_1042",10.125
"sample_1043",16.917
"sample_1044",12.267
"sample_1045",11.1
"sample_1046",12.8
"sample_1047",12.267
"sample_1048",12.417
"sample_1049",11.333
"sample_105",14.125
"sample_1050",12.125
"sample_1051",11.125
"sample_1052",14.833
"sample_1053",13.125
"sample_1054",10.2
"sample_1055",11.5
"sample_1056",13.125
"sample_1057",11.75
"sample_1058",12.417
"sample_1059",10.65
"sample_106",15.9
"sample_1060",14.6
"sample_1061",12.292
"sample_1062",10.95
"sample_1063",10.25
"sample_1064",10.25
"sample_1065",13.667
"sample_1066",12
"sample_1067",11
"sample_1068",12.708
"sample_1069",11.3
"sample_107",12.5
"sample_1070",12.292
"sample_1071",13.708
"sample_1072",12.833
"sample_1073",11.542
"sample_1074",12.233
"sample_1075",12.85
"sample_1076",12.417
"sample_1077",12.35
"sample_1078",12
"sample_1079",10.625
"sample_108",14.6
"sample_1080",13.833
"sample_1081",13.042
"sample_1082",12.417
"sample_1083",10.65
"sample_1084",11.833
"sample_1085",12.75
"sample_1086",12.533
"sample_1087",11.125
"sample_1088",9.8
"sample_1089",9.875
"sample_109",10.75
"sample_1090",12.267
"sample_1091",11.042
"sample_1092",10.75
"sample_1093",11.333
"sample_1094",12.583
"sample_1095",11.125
"sample_1096",11.05
"sample_1097",11.15
"sample_1098",12.5
"sample_1099",12.367
"sample_11",15.167
"sample_110",12.875
"sample_1100",11.417
"sample_1101",11.5
"sample_1102",11
"sample_1103",12.875
"sample_1104",11.15
"sample_1105",16.208
"sample_1106",13.542
"sample_1107",11.917
"sample_1108",11.042
"sample_1109",10.867
"sample_111",13.75
"sample_1110",12.533
"sample_1111",20.375
"sample_1112",12
"sample_1113",13.083
"sample_1114",13.375
"sample_1115",14.292
"sample_1116",17.8
"sample_1117",15.125
"sample_1118",15.167
"sample_1119",14.167
"sample_112",12.5
"sample_1120",18.2
"sample_1121",17.125
"sample_1122",13.75
"sample_1123",16.417
"sample_1124",14.458
"sample_1125",13.25
"sample_1126",12.067
"sample_1127",10.625
"sample_1128",13.25
"sample_1129",16.458
"sample_113",13.625
"sample_1130",10.55
"sample_1131",13.75
"sample_1132",13.125
"sample_1133",12.967
"sample_1134",11.5
"sample_1135",10.625
"sample_1136",12.542
"sample_1137",14.75
"sample_1138",13
"sample_1139",13.708
"sample_114",13.3
"sample_1140",14.208
"sample_1141",13.6
"sample_1142",14
"sample_1143",15.967
"sample_1144",14.292
"sample_1145",11.05
"sample_1146",12.25
"sample_1147",14.8
"sample_1148",13.2
"sample_1149",11.5
"sample_115",10
"sample_1150",11.7
"sample_1151",9.875
"sample_1152",13.5
"sample_1153",12.333
"sample_1154",11.8
"sample_1155",12.583
"sample_1156",14.667
"sample_1157",12.55
"sample_1158",13.5
"sample_1159",14.333
"sample_1160",12.167
"sample_1161",13.5
"sample_1162",12.5
"sample_1163",13.9
"sample_1164",15.7
"sample_1165",11.125
"sample_1166",14.367
"sample_1167",15.9
"sample_1168",13.125
"sample_1169",13.3
"sample_117",17.875
"sample_1170",17.65
"sample_1171",13.417
"sample_1172",12.85
"sample_1173",11.625
"sample_1174",13.25
"sample_1175",13
"sample_1176",14.2
"sample_1177",13.167
"sample_1178",16.083
"sample_1179",13.2
"sample_1180",14.167
"sample_1181",12.367
"sample_1182",13.333
"sample_1183",15.933
"sample_1184",9.25
"sample_1185",12.733
"sample_1186",13.708
"sample_1187",12.542
"sample_1188",16.042
"sample_1189",15.167
"sample_119",14.875
"sample_1190",12.5
"sample_1191",12.433
"sample_1192",14.067
"sample_1193",12.25
"sample_1194",12.2
"sample_1195",11.875
"sample_1196",11.55
"sample_1197",12.2
"sample_1198",12.167
"sample_1199",12
"sample_12",14.917
"sample_120",12.375
"sample_1200",11.875
"sample_1201",13.4
"sample_1202",13.875
"sample_1203",12.433
"sample_1204",11.667
"sample_1205",12.733
"sample_1206",14.05
"sample_1207",13.25
"sample_1208",14.7
"sample_1209",10.3
"sample_121",13.667
"sample_1210",11.367
"sample_1211",12.667
"sample_1212",11.35
"sample_1213",10.95
"sample_1214",11.1
"sample_1215",14.933
"sample_1216",12.05
"sample_1217",12.2
"sample_1218",12.542
"sample_1219",10.7
"sample_122",16.25
"sample_1220",13
"sample_1221",14.133
"sample_1222",12.45
"sample_1223",15.75
"sample_1224",14.233
"sample_1225",12.917
"sample_1226",11.125
"sample_1227",10
"sample_1228",14
"sample_1229",20.75
"sample_123",12.833
"sample_1230",13.667
"sample_1231",11.583
"sample_1232",12.25
"sample_1233",12.55
"sample_1234",13.233
"sample_1235",14.042
"sample_1236",12.75
"sample_1237",11.875
"sample_1238",12.708
"sample_1239",11.917
"sample_124",12.667
"sample_1240",13.35
"sample_1241",13.5
"sample_1242",13.625
"sample_1243",12.533
"sample_1244",13.917
"sample_1245",16.05
"sample_1246",14.167
"sample_1247",18.167
"sample_1248",10.3
"sample_1249",12.55
"sample_125",10.458
"sample_1250",12.375
"sample_1251",12.167
"sample_1252",13.5
"sample_1253",10.1
"sample_1254",14.167
"sample_1255",12.5
"sample_1256",12.95
"sample_1257",12.333
"sample_1258",10.875
"sample_1259",14.667
"sample_126",12.125
"sample_1260",14.7
"sample_1261",12.083
"sample_1262",13.542
"sample_1263",15.25
"sample_1264",11.25
"sample_1265",11.45
"sample_1266",12.5
"sample_1267",13.05
"sample_1268",14.4
"sample_1269",11.733
"sample_127",13.417
"sample_1270",13.567
"sample_1271",11
"sample_1274",17.933
"sample_1276",12
"sample_1277",16.167
"sample_1278",11.375
"sample_1279",13.125
"sample_128",13.375
"sample_1280",13.05
"sample_1281",13.5
"sample_1282",14.95
"sample_1283",11.25
"sample_1284",13.125
"sample_1285",14.167
"sample_1286",13.333
"sample_1287",14.9
"sample_1288",14.333
"sample_1289",12.75
"sample_129",12.5
"sample_1290",13.042
"sample_1291",12.967
"sample_1292",13
"sample_1293",12.875
"sample_1294",13
"sample_1295",11.9
"sample_1296",13.35
"sample_1297",12.55
"sample_1298",14.375
"sample_1299",11.375
"sample_13",13
"sample_130",12.05
"sample_1300",13
"sample_1301",15
"sample_1302",12.8
"sample_1303",11.75
"sample_1304",13.542
"sample_1305",11
"sample_1306",13.2
"sample_1307",14
"sample_1308",12.967
"sample_1309",14.3
"sample_131",13.792
"sample_1310",14.375
"sample_1311",11.875
"sample_1312",13.458
"sample_1313",14.125
"sample_1314",14.625
"sample_1315",13.15
"sample_1316",14.708
"sample_1317",8.2
"sample_1318",11.5
"sample_1319",13.367
"sample_132",13.1
"sample_1320",14.35
"sample_1321",15.125
"sample_1322",14.625
"sample_1323",15.5
"sample_1324",13.733
"sample_1325",12
"sample_1326",12.633
"sample_1327",14.05
"sample_1328",12
"sample_1329",11.083
"sample_133",12.833
"sample_1330",11.667
"sample_1331",17.75
"sample_1332",15
"sample_1333",15.167
"sample_1334",13.8
"sample_1335",13.95
"sample_1336",13.5
"sample_1337",12.25
"sample_1338",12.05
"sample_1339",13.625
"sample_134",11.8
"sample_1340",12.958
"sample_1341",14.458
"sample_1342",14
"sample_1343",13.6
"sample_1344",12.625
"sample_1345",12.767
"sample_1346",12.75
"sample_1347",18.417
"sample_1348",15.067
"sample_1349",14.417
"sample_135",19
"sample_1350",12.667
"sample_1351",15.417
"sample_1352",14.125
"sample_1353",15.958
"sample_1354",14.875
"sample_1355",14.5
"sample_1356",12.8
"sample_1357",15.625
"sample_1358",14.5
"sample_1359",11.35
"sample_136",13.5
"sample_1360",11.667
"sample_1361",14.375
"sample_1362",12.05
"sample_1363",11.125
"sample_1364",10.75
"sample_1365",11.35
"sample_1366",12.833
"sample_1367",15.167
"sample_1368",19.75
"sample_1369",11.167
"sample_137",11.7
"sample_1370",13.542
"sample_1371",11.15
"sample_1372",11.125
"sample_1373",12.375
"sample_1374",13.7
"sample_1375",11.292
"sample_1376",11.125
"sample_1377",15.25
"sample_1378",16
"sample_1379",13.917
"sample_138",17.667
"sample_1380",12
"sample_1381",10.667
"sample_1382",13
"sample_1383",15.5
"sample_1384",13.208
"sample_1385",12.85
"sample_1386",12.667
"sample_1387",10.417
"sample_1388",11.625
"sample_1389",15.542
"sample_139",14.9
"sample_1390",15
"sample_1391",13.542
"sample_1392",10.125
"sample_1393",13.625
"sample_1394",13.792
"sample_1395",13.15
"sample_1396",12
"sample_1397",13.75
"sample_1398",12.875
"sample_1399",15.2
"sample_14",14.292
"sample_140",12.625
"sample_1400",13.625
"sample_1401",12.375
"sample_1402",12.3
"sample_1403",13.15
"sample_1404",15.567
"sample_1405",14
"sample_1406",12.75
"sample_1407",20.625
"sample_1408",14.167
"sample_1409",13.75
"sample_141",11.625
"sample_1410",13.833
"sample_1411",12.65
"sample_1412",13.5
"sample_1413",13.067
"sample_1414",13.333
"sample_1415",15.033
"sample_1416",12.7
"sample_1417",13.3
"sample_1418",13.458
"sample_1419",13.45
"sample_142",12.625
"sample_1420",13.067
"sample_1421",13.75
"sample_1422",9.75
"sample_1423",13.15
"sample_1424",12.733
"sample_1425",12.917
"sample_1426",13.85
"sample_1427",16.333
"sample_1428",13.433
"sample_1429",14.333
"sample_143",12.55
"sample_1430",12.75
"sample_1431",13
"sample_1432",14.867
"sample_1433",10.65
"sample_1434",13.25
"sample_1435",12.95
"sample_1436",11.733
"sample_1437",12.35
"sample_1438",13.333
"sample_1439",14.625
"sample_1440",14.292
"sample_1441",11.5
"sample_1442",10.75
"sample_1443",11.75
"sample_1444",12
"sample_1445",13.4
"sample_1446",11.2
"sample_1447",11.25
"sample_1448",8.667
"sample_1449",11.667
"sample_145",18.067
"sample_1450",12.2
"sample_1451",15.5
"sample_1452",10.25
"sample_1453",12.4
"sample_1454",12.5
"sample_1455",8.75
"sample_1456",8.25
"sample_1457",11.5
"sample_1458",11.8
"sample_1459",12
"sample_146",14.45
"sample_1460",13
"sample_1461",11.75
"sample_1462",15.5
"sample_1463",13.2
"sample_1464",14.75
"sample_1465",10.8
"sample_1466",11
"sample_1467",9.4
"sample_1468",8
"sample_1469",10.4
"sample_147",13.625
"sample_1470",9.8
"sample_1471",10
"sample_1472",14
"sample_1473",12.25
"sample_1474",17.25
"sample_1475",9.2
"sample_1476",9
"sample_1477",11.25
"sample_1478",11.875
"sample_1479",9.917
"sample_148",12.9
"sample_1480",12.375
"sample_1481",12.05
"sample_1482",13.933
"sample_1483",11
"sample_1484",14.833
"sample_1485",13.375
"sample_1486",15.067
"sample_1487",12.75
"sample_1488",12.583
"sample_1489",12.433
"sample_149",12
"sample_1490",14.367
"sample_1491",11.25
"sample_1492",17.083
"sample_1493",13.5
"sample_1494",10.65
"sample_1495",11.5
"sample_1496",13.667
"sample_1497",11.25
"sample_1498",13
"sample_1499",10.5
"sample_15",11.5
"sample_150",11.75
"sample_1500",16.5
"sample_1501",12.292
"sample_1502",12.45
"sample_1503",14.833
"sample_1504",12.625
"sample_1505",13.375
"sample_1506",12.3
"sample_1507",14
"sample_1508",12.7
"sample_1509",12.917
"sample_151",14.3
"sample_1510",12.375
"sample_1511",11.667
"sample_1512",15.583
"sample_1513",13.4
"sample_1514",17
"sample_1515",12.375
"sample_1516",12.167
"sample_1517",13.6
"sample_1518",7.667
"sample_1519",16.433
"sample_152",14.375
"sample_1520",12.5
"sample_1521",12.833
"sample_1522",12.417
"sample_1523",14.458
"sample_1524",14.1
"sample_1525",14.033
"sample_1526",18.167
"sample_1527",16.083
"sample_1528",13.35
"sample_1529",12.333
"sample_153",13.65
"sample_1530",13.333
"sample_1531",12.292
"sample_1532",14.533
"sample_1533",10.15
"sample_1534",12.75
"sample_1535",12.3
"sample_1536",14.367
"sample_1537",13.95
"sample_1538",13.15
"sample_1539",12.6
"sample_154",12.65
"sample_1540",13.3
"sample_1541",21.875
"sample_1542",13.867
"sample_1543",14.233
"sample_1544",11.5
"sample_1545",16
"sample_1546",13.667
"sample_1547",13.8
"sample_1548",11.35
"sample_1549",11.75
"sample_155",14.15
"sample_1550",12.25
"sample_1551",15.567
"sample_1552",15.65
"sample_1553",15.45
"sample_1554",14.5
"sample_1555",19.375
"sample_1556",15.25
"sample_1557",12.7
"sample_1558",14.875
"sample_1559",15.542
"sample_156",13.375
"sample_1560",14
"sample_1561",14.633
"sample_1562",14
"sample_1563",12.333
"sample_1564",13.667
"sample_1565",11.667
"sample_1566",15.875
"sample_1567",16.625
"sample_1568",13.833
"sample_1569",12.875
"sample_157",13.667
"sample_1570",14.375
"sample_1571",12
"sample_1572",14.167
"sample_1573",13.567
"sample_1574",12.417
"sample_1575",14.867
"sample_1576",13.625
"sample_1577",14.583
"sample_1578",12.367
"sample_1579",15.533
"sample_158",10.583
"sample_1580",13.35
"sample_1581",11.875
"sample_1582",13.8
"sample_1583",13.133
"sample_1584",13.75
"sample_1585",20.833
"sample_1586",13.375
"sample_1587",13.033
"sample_1588",14.933
"sample_1589",11.5
"sample_159",14.6
"sample_1590",11.65
"sample_1591",12.033
"sample_1592",11.875
"sample_1593",14
"sample_1594",10.875
"sample_1595",13.4
"sample_1596",14.167
"sample_1597",12
"sample_1598",12.45
"sample_1599",13.5
"sample_16",16.417
"sample_160",12.967
"sample_1600",14.25
"sample_1601",12.9
"sample_1602",13.867
"sample_1603",10.65
"sample_1604",16.292
"sample_1605",12.45
"sample_1606",18.125
"sample_1607",15.75
"sample_1608",14.133
"sample_1609",12.667
"sample_161",15.5
"sample_1610",13.2
"sample_1611",15.167
"sample_1612",12.75
"sample_1613",16.5
"sample_1614",13.167
"sample_1615",13.5
"sample_1616",14.233
"sample_1617",17
"sample_1618",14.1
"sample_1619",15.625
"sample_162",16.75
"sample_1620",12.375
"sample_1621",12.6
"sample_1622",11.75
"sample_1623",13
"sample_1624",12.4
"sample_1625",13.25
"sample_1626",12
"sample_1627",12.6
"sample_1628",12
"sample_1629",11.75
"sample_163",14.833
"sample_1630",11.5
"sample_1631",13.667
"sample_1632",12.75
"sample_1633",12.6
"sample_1634",12.333
"sample_1635",12.5
"sample_1636",12
"sample_1637",15.4
"sample_1638",13.5
"sample_1639",15
"sample_164",15.625
"sample_1640",15.5
"sample_1641",11.75
"sample_1642",10.6
"sample_1643",13.6
"sample_1644",16.667
"sample_1645",14.4
"sample_1646",13.25
"sample_1647",12.75
"sample_1648",13
"sample_1649",11.25
"sample_165",15.75
"sample_1650",16.2
"sample_1651",12.5
"sample_1652",10.333
"sample_1653",13.75
"sample_1654",11.25
"sample_1655",12.2
"sample_1656",12.2
"sample_1657",12.233
"sample_1658",14.125
"sample_1659",13.033
"sample_166",20.833
"sample_1660",13.933
"sample_1661",12.15
"sample_1662",11.65
"sample_1663",13.375
"sample_1664",12.767
"sample_1665",10.35
"sample_1666",12.125
"sample_1667",13.767
"sample_1668",13.583
"sample_1669",12.083
"sample_167",13.25
"sample_1670",12.167
"sample_1671",11.542
"sample_1672",13.458
"sample_1673",13.208
"sample_1674",16.792
"sample_1675",13.233
"sample_1676",16.417
"sample_1677",9
"sample_1678",13.625
"sample_1679",13.4
"sample_168",17.133
"sample_1680",14.167
"sample_1681",11.125
"sample_1682",15.167
"sample_1683",12.367
"sample_1684",12.792
"sample_1685",13.375
"sample_1686",15.375
"sample_1687",14.45
"sample_1688",12.35
"sample_1689",13.25
"sample_169",14.667
"sample_1690",13.967
"sample_1691",12.917
"sample_1692",13.25
"sample_1693",11.625
"sample_1694",12.767
"sample_1695",12.15
"sample_1696",13.167
"sample_1697",9.875
"sample_1698",11.625
"sample_1699",11.292
"sample_17",13.5
"sample_170",13.05
"sample_1700",10.4
"sample_1701",10.583
"sample_1702",14
"sample_1703",13.167
"sample_1704",18.4
"sample_1706",16.75
"sample_1707",12.7
"sample_1708",12.375
"sample_1709",11.75
"sample_171",16
"sample_1710",12.367
"sample_1711",13.167
"sample_1712",13.125
"sample_1713",12.35
"sample_1714",12.125
"sample_1715",15.125
"sample_1716",11.833
"sample_1717",13.3
"sample_1718",13
"sample_1719",14.208
"sample_172",15.5
"sample_1720",13.25
"sample_1721",14.667
"sample_1722",13.567
"sample_1723",15.333
"sample_1724",10.35
"sample_1725",12.875
"sample_1726",13.133
"sample_1727",14.233
"sample_1728",11.375
"sample_1729",11.15
"sample_173",13.042
"sample_1730",12.4
"sample_1731",15.7
"sample_1732",18.958
"sample_1733",17.833
"sample_1734",20.667
"sample_1735",20.5
"sample_1736",17
"sample_1737",22.5
"sample_1738",16.542
"sample_1739",14.45
"sample_174",11.917
"sample_1740",17.7
"sample_1741",16.25
"sample_1742",10.417
"sample_1743",16
"sample_1744",15.5
"sample_1745",11
"sample_1746",15.25
"sample_1747",14.85
"sample_1748",14.7
"sample_1749",14.833
"sample_175",11.55
"sample_1750",26.25
"sample_1751",18
"sample_1752",16.375
"sample_1753",14.367
"sample_1754",14.542
"sample_1755",16
"sample_1756",12.958
"sample_1757",13.5
"sample_1758",18.5
"sample_1759",13.833
"sample_176",12.375
"sample_1760",16
"sample_1761",14.375
"sample_1762",16.917
"sample_1763",20.167
"sample_1764",26.5
"sample_1765",16.625
"sample_1766",12.75
"sample_1767",16.167
"sample_1768",16.833
"sample_1769",17.533
"sample_177",13.2
"sample_1770",16
"sample_1771",16.083
"sample_1772",14.333
"sample_1773",13.875
"sample_1774",14.333
"sample_1775",12.95
"sample_1776",13.2
"sample_1777",12.333
"sample_1778",12.967
"sample_1779",13.417
"sample_178",11.583
"sample_1780",17.5
"sample_1781",14.167
"sample_1782",20.5
"sample_1783",13.5
"sample_1784",12.833
"sample_1785",12.5
"sample_1786",15.533
"sample_1787",16.667
"sample_1788",14.417
"sample_1789",13.55
"sample_179",14
"sample_1790",18.833
"sample_1791",15.958
"sample_1792",20.2
"sample_1793",12.8
"sample_1794",26.5
"sample_1795",28
"sample_1796",12.05
"sample_1797",16.3
"sample_1798",16.375
"sample_1799",15.25
"sample_18",13.75
"sample_180",12.25
"sample_1800",18.267
"sample_1801",15.375
"sample_1802",14.583
"sample_1803",15
"sample_1804",15.15
"sample_1805",17
"sample_1807",16.15
"sample_1808",15
"sample_1809",10.25
"sample_181",16
"sample_1810",13.875
"sample_1811",14.667
"sample_1812",11.375
"sample_1813",17.733
"sample_1814",15.667
"sample_1815",14.125
"sample_1816",13.75
"sample_1817",14.292
"sample_1818",13.75
"sample_1819",13.333
"sample_182",12.125
"sample_1820",14.833
"sample_1821",16.867
"sample_1822",16.65
"sample_1823",18.083
"sample_1824",16.167
"sample_1825",13
"sample_1826",21
"sample_1827",17.6
"sample_1828",15.167
"sample_1829",13.375
"sample_183",14.167
"sample_1830",15.042
"sample_1831",16.333
"sample_1832",11.083
"sample_1833",16
"sample_1834",14.583
"sample_1835",13.375
"sample_1836",10.625
"sample_1837",15
"sample_1838",15.792
"sample_1839",12.625
"sample_184",13.375
"sample_1840",14.333
"sample_1841",15.633
"sample_1842",15.125
"sample_1843",14.25
"sample_1844",15
"sample_1845",14.667
"sample_1846",14.6
"sample_1847",15.633
"sample_1848",16.3
"sample_1849",17.375
"sample_185",13.433
"sample_1850",15.25
"sample_1851",13.375
"sample_1852",17
"sample_1853",14.35
"sample_1854",12
"sample_1856",13.65
"sample_1857",10.75
"sample_1858",16.458
"sample_1859",15.125
"sample_186",12.833
"sample_1860",15
"sample_1861",14.625
"sample_1862",14.85
"sample_1863",14.333
"sample_1864",13.125
"sample_1865",13
"sample_1867",10.625
"sample_1868",11.167
"sample_1869",11.083
"sample_187",15.833
"sample_1870",17.417
"sample_1871",10.75
"sample_1872",15.25
"sample_1873",11.833
"sample_1874",13.583
"sample_1875",15.167
